support,itemsets
0.02721493841875248,frozenset({'HAND WARMER SCOTTY DOG DESIGN'})
0.02378823996821613,frozenset({'HAND WARMER UNION JACK'})
0.03615415176797775,frozenset({'HANGING HEART JAR T-LIGHT HOLDER'})
0.02994636471990465,frozenset({'HANGING HEART ZINC T-LIGHT HOLDER'})
0.04598728645212555,frozenset({'HEART OF WICKER LARGE'})
0.05964441795788637,frozenset({'HEART OF WICKER SMALL'})
0.038587604290822405,frozenset({'HOME BUILDING BLOCK WORD'})
0.032081843464441796,frozenset({'HOMEMADE JAM SCENTED CANDLES'})
0.030244338498212158,frozenset({'HOT BATHS METAL SIGN'})
0.03262812872467223,frozenset({'HOT WATER BOTTLE I AM SO POORLY'})
0.03883591577274533,frozenset({'HOT WATER BOTTLE KEEP CALM'})
0.03193285657528804,frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'})
0.0206098529996027,frozenset({'IVORY DINER WALL CLOCK'})
0.035508541914978146,frozenset({'IVORY KITCHEN SCALES'})
0.057707588398887566,frozenset({'JAM MAKING SET PRINTED'})
0.056267381803734605,frozenset({'JAM MAKING SET WITH JARS'})
0.04633492252681764,frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'})
0.035558204211362736,"frozenset({""JUMBO BAG 50'S CHRISTMAS ""})"
0.04499404052443385,frozenset({'JUMBO BAG ALPHABET'})
0.048569725864123954,frozenset({'JUMBO BAG APPLES'})
0.025526420341676598,frozenset({'JUMBO BAG DOILEY PATTERNS'})
0.02234803337306317,frozenset({'JUMBO BAG DOLLY GIRL DESIGN'})
0.03262812872467223,frozenset({'JUMBO BAG OWLS'})
0.02954906634882797,frozenset({'JUMBO BAG PEARS'})
0.060488676996424316,frozenset({'JUMBO BAG PINK POLKADOT'})
0.04295788637266587,frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'})
0.10389352403655144,frozenset({'JUMBO BAG RED RETROSPOT'})
0.03287644020659515,frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'})
0.03416765991259436,frozenset({'JUMBO BAG SPACEBOY DESIGN'})
0.04097139451728248,frozenset({'JUMBO BAG STRAWBERRY'})
0.02597338100913786,frozenset({'JUMBO BAG TOYS '})
0.023639253079062377,frozenset({'JUMBO BAG VINTAGE CHRISTMAS '})
0.03530989272943981,frozenset({'JUMBO BAG VINTAGE DOILY '})
0.04365315852205006,frozenset({'JUMBO BAG VINTAGE LEAF'})
0.0428585617798967,frozenset({'JUMBO BAG WOODLAND ANIMALS'})
0.058353198251887166,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'})
0.0350119189511323,frozenset({'JUMBO STORAGE BAG SKULLS'})
0.05880015891934843,frozenset({'JUMBO STORAGE BAG SUKI'})
0.022794994040524433,frozenset({'KNITTED UNION FLAG HOT WATER BOTTLE'})
0.023738577671831546,frozenset({'LADIES & GENTLEMEN METAL SIGN'})
0.02791021056813667,frozenset({'LARGE WHITE HEART OF WICKER'})
0.031237584425903853,frozenset({'LOVE BUILDING BLOCK WORD'})
0.023639253079062377,frozenset({'LOVE HOT WATER BOTTLE'})
0.027016289233214145,frozenset({'LOVEBIRD HANGING DECORATION WHITE '})
0.06322010329757648,frozenset({'LUNCH BAG  BLACK SKULL.'})
0.03675009932459277,frozenset({'LUNCH BAG ALPHABET DESIGN'})
0.051450139054429876,frozenset({'LUNCH BAG APPLE DESIGN'})
0.05711164084227255,frozenset({'LUNCH BAG CARS BLUE'})
0.02443384982121573,frozenset({'LUNCH BAG DOILEY PATTERN '})
0.03386968613428685,frozenset({'LUNCH BAG DOLLY GIRL DESIGN'})
0.054131903059197455,frozenset({'LUNCH BAG PINK POLKADOT'})
0.07767183154549066,frozenset({'LUNCH BAG RED RETROSPOT'})
0.05745927691696464,frozenset({'LUNCH BAG SPACEBOY DESIGN '})
0.053883591577274535,frozenset({'LUNCH BAG SUKI DESIGN '})
0.029847040127135478,frozenset({'LUNCH BAG VINTAGE DOILY '})
0.03317441398490266,frozenset({'LUNCH BAG VINTAGE LEAF DESIGN'})
0.05055621771950735,frozenset({'LUNCH BAG WOODLAND'})
0.03511124354390147,frozenset({'LUNCH BOX I LOVE LONDON'})
0.023937226857369886,frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT '})
0.022794994040524433,frozenset({'MEMO BOARD RETROSPOT  DESIGN'})
0.024483512117600317,frozenset({'METAL 4 HOOK HANGER FRENCH CHATEAU'})
0.020460866110448946,frozenset({'METAL SIGN TAKE IT OR LEAVE IT '})
0.023639253079062377,frozenset({'NATURAL SLATE CHALKBOARD LARGE '})
0.06202820818434644,frozenset({'NATURAL SLATE HEART CHALKBOARD '})
0.0206098529996027,frozenset({'NATURAL SLATE RECTANGLE CHALKBOARD'})
0.02463249900675407,frozenset({'NO SINGING METAL SIGN'})
0.021205800556217718,frozenset({'PACK OF 12 HEARTS DESIGN TISSUES '})
0.025476758045292015,frozenset({'PACK OF 12 LONDON TISSUES '})
0.022000397298371076,frozenset({'PACK OF 12 TRADITIONAL CRAYONS'})
0.03327373857767183,frozenset({'PACK OF 20 NAPKINS PANTRY DESIGN'})
0.029847040127135478,frozenset({'PACK OF 60 DINOSAUR CAKE CASES'})
0.043156535558204215,frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'})
0.025824394119984106,frozenset({'PACK OF 60 SPACEBOY CAKE CASES'})
0.06555423122765197,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'})
0.03292610250297974,frozenset({'PACK OF 72 SKULL CAKE CASES'})
0.02358959078267779,frozenset({'PANTRY MAGNETIC  SHOPPING LIST'})
0.039680174811283275,frozenset({'PAPER BUNTING RETROSPOT'})
0.057608263806118394,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
0.021652761223678985,frozenset({'PAPER CHAIN KIT EMPIRE'})
0.03029400079459674,frozenset({'PAPER CHAIN KIT RETROSPOT'})
0.040723083035359556,frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'})
0.08373063170441002,frozenset({'PARTY BUNTING'})
0.023241954707985697,frozenset({'PARTY METAL SIGN '})
0.025029797377830752,frozenset({'PHOTO FRAME CORNICE'})
0.022199046483909416,frozenset({'PICNIC BASKET WICKER LARGE'})
0.022943980929678188,frozenset({'PICNIC BASKET WICKER SMALL'})
0.02592371871275328,frozenset({'PINK BLUE FELT CRAFT TRINKET BOX'})
0.030591974572904253,frozenset({'PINK CREAM FELT CRAFT TRINKET BOX '})
0.02458283671036949,frozenset({'PINK FAIRY CAKE CHILDRENS APRON'})
0.03804131903059198,frozenset({'PINK REGENCY TEACUP AND SAUCER'})
0.020361541517679778,frozenset({'PINK VINTAGE PAISLEY PICNIC BAG'})
0.028357171235597934,frozenset({'PLASTERS IN TIN CIRCUS PARADE '})
0.027860548271752085,frozenset({'PLASTERS IN TIN SKULLS'})
0.033422725466825585,frozenset({'PLASTERS IN TIN SPACEBOY'})
0.025576082638061184,frozenset({'PLASTERS IN TIN STRONGMAN'})
0.02810885975367501,frozenset({'PLASTERS IN TIN VINTAGE PAISLEY '})
0.03496225665474772,frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'})
0.04196464044497417,frozenset({'PLEASE ONE PERSON METAL SIGN'})
0.03987882399682161,frozenset({'POPCORN HOLDER'})
0.02100715137067938,"frozenset({""POPPY'S PLAYHOUSE BEDROOM ""})"
0.021652761223678985,"frozenset({""POPPY'S PLAYHOUSE KITCHEN""})"
0.055919745729042514,frozenset({'POSTAGE'})
0.026718315454906636,frozenset({'POTTERING IN THE SHED METAL SIGN'})
0.049364322606277315,frozenset({'RABBIT NIGHT LIGHT'})
0.05547278506158125,frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'})
0.023043305522447356,frozenset({'RECIPE BOX RETROSPOT '})
0.037147397695669444,frozenset({'RECYCLING BAG RETROSPOT '})
0.03282677791021057,frozenset({'RED  HARMONICA IN BOX '})
0.02284465633690902,frozenset({'RED DINER WALL CLOCK'})
0.03679976162097735,frozenset({'RED HANGING HEART T-LIGHT HOLDER'})
0.027413587604290822,frozenset({'RED KITCHEN SCALES'})
0.022248708780294002,frozenset({'RED RETROSPOT BOWL'})
0.02676797775129122,frozenset({'RED RETROSPOT CAKE STAND'})
0.051350814461660704,frozenset({'RED RETROSPOT CHARLOTTE BAG'})
0.022397695669447756,frozenset({'RED RETROSPOT OVEN GLOVE '})
0.02408621374652364,frozenset({'RED RETROSPOT PEG BAG'})
0.02637067938021454,frozenset({'RED RETROSPOT PICNIC BAG'})
0.028555820421136274,frozenset({'RED RETROSPOT SHOPPER BAG'})
0.021702423520063567,frozenset({'RED STRIPE CERAMIC DRAWER KNOB'})
0.04216328963051252,frozenset({'RED TOADSTOOL LED NIGHT LIGHT'})
0.02130512514898689,frozenset({'RED WOOLLY HOTTIE WHITE HEART.'})
0.09877830750893922,frozenset({'REGENCY CAKESTAND 3 TIER'})
0.022099721891140248,frozenset({'REGENCY TEA PLATE ROSES '})
0.020659515295987287,frozenset({'REGENCY TEAPOT ROSES '})
0.030939610647596344,frozenset({'RETROSPOT HEART HOT WATER BOTTLE'})
0.0477751291219706,frozenset({'RETROSPOT TEA SET CERAMIC 11 PC '})
0.04325586015097338,frozenset({'REX CASH+CARRY JUMBO SHOPPER'})
0.020311879221295192,frozenset({'RIBBON REEL STRIPES DESIGN '})
0.05294000794596742,frozenset({'ROSES REGENCY TEACUP AND SAUCER '})
0.022298371076678584,frozenset({'ROTATING SILVER ANGELS T-LIGHT HLDR'})
0.028853794199443783,frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS '})
0.03635280095351609,frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '})
0.02214938418752483,frozenset({'SCANDINAVIAN PAISLEY PICNIC BAG'})
0.022397695669447756,frozenset({'SCANDINAVIAN REDS RIBBONS'})
0.0382896305125149,frozenset({'SCOTTIE DOG HOT WATER BOTTLE'})
0.021354787445371472,"frozenset({'SET 3 RETROSPOT TEA,COFFEE,SUGAR'})"
0.020113230035756855,frozenset({'SET 6 SCHOOL MILK BOTTLES IN CRATE'})
0.027413587604290822,frozenset({'SET OF 12 FAIRY CAKE BAKING CASES'})
0.02205005959475566,frozenset({'SET OF 12 MINI LOAF BAKING CASES'})
0.025725069527214938,frozenset({'SET OF 20 KIDS COOKIE CUTTERS'})
0.03029400079459674,frozenset({'SET OF 20 VINTAGE CHRISTMAS NAPKINS'})
0.03416765991259436,frozenset({'SET OF 3 BUTTERFLY COOKIE CUTTERS'})
0.06878228049264998,frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '})
0.0340186730234406,frozenset({'SET OF 3 HEART COOKIE CUTTERS'})
0.020957489074294795,frozenset({'SET OF 3 NOTEBOOKS IN PARCEL'})
0.04335518474374255,frozenset({'SET OF 3 REGENCY CAKE TINS'})
0.022099721891140248,frozenset({'SET OF 3 WOODEN HEART DECORATIONS'})
0.05328764402065952,frozenset({'SET OF 4 PANTRY JELLY MOULDS'})
0.020957489074294795,frozenset({'SET OF 6 RIBBONS VINTAGE CHRISTMAS'})
0.022199046483909416,frozenset({'SET OF 6 SOLDIER SKITTLES'})
0.041418355184743745,frozenset({'SET OF 6 SPICE TINS PANTRY DESIGN'})
0.020212554628526024,frozenset({'SET OF 60 I LOVE LONDON CAKE CASES '})
0.031237584425903853,frozenset({'SET OF 60 PANTRY DESIGN CAKE CASES '})
0.02532777115613826,frozenset({'SET OF 72 PINK HEART PAPER DOILIES'})
0.022497020262216925,frozenset({'SET OF 72 RETROSPOT PAPER  DOILIES'})
0.02334127930075487,frozenset({'SET OF TEA COFFEE SUGAR TINS PANTRY'})
0.048967024235200635,frozenset({'SET/20 RED RETROSPOT PAPER NAPKINS '})
0.02368891537544696,frozenset({'SET/3 RED GINGHAM ROSE STORAGE BOX'})
0.04365315852205006,frozenset({'SET/5 RED RETROSPOT LID GLASS BOWLS'})
0.021255462852602304,frozenset({'SET/6 RED SPOTTY PAPER CUPS'})
0.0261720301946762,frozenset({'SET/6 RED SPOTTY PAPER PLATES'})
0.025178784266984507,frozenset({'SINGLE HEART ZINC T-LIGHT HOLDER'})
0.020460866110448946,frozenset({'SKULL LUNCH BOX WITH CUTLERY '})
0.020411203814064364,frozenset({'SKULL SHOULDER BAG'})
0.0261720301946762,frozenset({'SMALL DOLLY MIX DESIGN ORANGE BOWL'})
0.02686730234406039,frozenset({'SMALL GLASS HEART TRINKET POT'})
0.023440603893524037,frozenset({'SMALL HEART MEASURING SPOONS'})
0.022199046483909416,frozenset({'SMALL MARSHMALLOWS PINK BOWL'})
0.02925109257052046,frozenset({'SMALL POPCORN HOLDER'})
0.031237584425903853,frozenset({'SMALL WHITE HEART OF WICKER'})
0.020758839888756455,frozenset({'SOLDIERS EGG CUP '})
0.0261720301946762,frozenset({'SPACEBOY BIRTHDAY CARD'})
0.04469606674612634,frozenset({'SPACEBOY LUNCH BOX '})
0.056664680174811285,frozenset({'SPOTTY BUNTING'})
0.03506158124751688,frozenset({'STRAWBERRY CERAMIC TRINKET BOX'})
0.035856177989670245,frozenset({'STRAWBERRY CHARLOTTE BAG'})
0.028555820421136274,frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'})
0.020460866110448946,frozenset({'STRAWBERRY SHOPPER BAG'})
0.026321017083829956,frozenset({'SUKI  SHOULDER BAG'})
0.025278108859753675,frozenset({'SWEETHEART CERAMIC TRINKET BOX'})
0.023192292411601114,frozenset({'TEA TIME PARTY BUNTING'})
0.020113230035756855,frozenset({'TOILET METAL SIGN'})
0.021503774334525227,frozenset({'TOILET SIGN OCCUPIED OR VACANT'})
0.023291617004370282,frozenset({'TOY TIDY PINK POLKADOT'})
0.030244338498212158,frozenset({'TRADITIONAL KNITTING NANCY'})
0.020460866110448946,frozenset({'TRADITIONAL WOODEN CATCH CUP GAME '})
0.021156138259833136,frozenset({'TRADITIONAL WOODEN SKIPPING ROPE'})
0.026519666269368296,frozenset({'TRAVEL CARD WALLET KEEP CALM'})
0.02026221692491061,frozenset({'TRAVEL CARD WALLET VINTAGE TICKET'})
0.023192292411601114,frozenset({'TRAVEL SEWING KIT'})
0.05149980135081446,frozenset({'VICTORIAN GLASS HANGING T-LIGHT'})
0.020659515295987287,frozenset({'VINTAGE CREAM DOG FOOD CONTAINER'})
0.0206098529996027,frozenset({'VINTAGE DOILY TRAVEL SEWING KIT'})
0.030194676201827572,frozenset({'VINTAGE HEADS AND TAILS CARD GAME '})
0.021652761223678985,frozenset({'VINTAGE PAISLEY STATIONERY SET'})
0.04598728645212555,frozenset({'VINTAGE SNAP CARDS'})
0.02358959078267779,frozenset({'VINTAGE UNION JACK BUNTING'})
0.1122367898291617,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'})
0.024781485895907826,frozenset({'WHITE SKULL HOT WATER BOTTLE '})
0.020311879221295192,frozenset({'WHITE SPOT RED CERAMIC DRAWER KNOB'})
0.02130512514898689,frozenset({'WHITE WOOD GARDEN PLANT LADDER'})
0.020113230035756855,frozenset({'WICKER STAR '})
0.02696662693682956,frozenset({'WOOD 2 DRAWER CABINET WHITE FINISH'})
0.0340186730234406,frozenset({'WOOD BLACK BOARD ANT WHITE FINISH'})
0.020013905442987683,frozenset({'WOOD S/3 CABINET ANT WHITE FINISH'})
0.029201430274135878,frozenset({'WOODEN BOX OF DOMINOES'})
0.04822208978943186,frozenset({'WOODEN FRAME ANTIQUE WHITE '})
0.026718315454906636,frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'})
0.05462852602304331,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'})
0.021503774334525227,frozenset({'WOODEN SCHOOL COLOURING SET'})
0.02542709574890743,frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'})
0.020212554628526024,frozenset({'WOODEN UNION JACK BUNTING'})
0.04146801748112833,frozenset({'WOODLAND CHARLOTTE BAG'})
0.026569328565752882,frozenset({'WORLD WAR 2 GLIDERS ASSTD DESIGNS'})
0.02234803337306317,"frozenset({""YOU'RE CONFUSING ME METAL SIGN ""})"
0.02264600715137068,frozenset({'ZINC FOLKART SLEIGH BELLS'})
0.026569328565752882,frozenset({'ZINC METAL HEART DECORATION'})
0.022497020262216925,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', '60 TEATIME FAIRY CAKE CASES'})"
0.020758839888756455,"frozenset({'ALARM CLOCK BAKELIKE GREEN', 'ALARM CLOCK BAKELIKE PINK'})"
0.03178386968613429,"frozenset({'ALARM CLOCK BAKELIKE GREEN', 'ALARM CLOCK BAKELIKE RED '})"
0.02334127930075487,"frozenset({'ALARM CLOCK BAKELIKE PINK', 'ALARM CLOCK BAKELIKE RED '})"
0.020361541517679778,"frozenset({'CHARLOTTE BAG PINK POLKADOT', 'CHARLOTTE BAG SUKI DESIGN'})"
0.02592371871275328,"frozenset({'CHARLOTTE BAG PINK POLKADOT', 'RED RETROSPOT CHARLOTTE BAG'})"
0.025178784266984507,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'CHARLOTTE BAG SUKI DESIGN'})"
0.0206098529996027,"frozenset({'STRAWBERRY CHARLOTTE BAG', 'CHARLOTTE BAG SUKI DESIGN'})"
0.02264600715137068,"frozenset({'WOODLAND CHARLOTTE BAG', 'CHARLOTTE BAG SUKI DESIGN'})"
0.026718315454906636,"frozenset({'DOLLY GIRL LUNCH BOX', 'SPACEBOY LUNCH BOX '})"
0.02408621374652364,"frozenset({'JUMBO BAG RED RETROSPOT', 'DOTCOM POSTAGE'})"
0.027115613825983313,"frozenset({'GARDENERS KNEELING PAD KEEP CALM ', 'GARDENERS KNEELING PAD CUP OF TEA '})"
0.031436233611442196,"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})"
0.025278108859753675,"frozenset({'REGENCY CAKESTAND 3 TIER', 'GREEN REGENCY TEACUP AND SAUCER'})"
0.03814064362336114,"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER'})"
0.024483512117600317,"frozenset({'HEART OF WICKER SMALL', 'HEART OF WICKER LARGE'})"
0.023440603893524037,"frozenset({'JAM MAKING SET PRINTED', 'JAM MAKING SET WITH JARS'})"
0.020560190703218118,"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO  BAG BAROQUE BLACK WHITE'})"
0.029052443384982123,"frozenset({'JUMBO  BAG BAROQUE BLACK WHITE', 'JUMBO BAG RED RETROSPOT'})"
0.02090782677791021,"frozenset({'JUMBO  BAG BAROQUE BLACK WHITE', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.020957489074294795,"frozenset({'JUMBO  BAG BAROQUE BLACK WHITE', 'JUMBO STORAGE BAG SUKI'})"
0.020560190703218118,"frozenset({'JUMBO BAG ALPHABET', 'JUMBO BAG RED RETROSPOT'})"
0.020162892332141438,"frozenset({'JUMBO BAG PEARS', 'JUMBO BAG APPLES'})"
0.027115613825983313,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG APPLES'})"
0.04097139451728248,"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO BAG RED RETROSPOT'})"
0.02130512514898689,"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO BAG WOODLAND ANIMALS'})"
0.023241954707985697,"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.025576082638061184,"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO STORAGE BAG SUKI'})"
0.025725069527214938,"frozenset({'JUMBO BAG PINK VINTAGE PAISLEY', 'JUMBO BAG RED RETROSPOT'})"
0.020709177592371873,"frozenset({'JUMBO BAG PINK VINTAGE PAISLEY', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.022248708780294002,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'})"
0.021354787445371472,"frozenset({'JUMBO BAG SPACEBOY DESIGN', 'JUMBO BAG RED RETROSPOT'})"
0.02666865315852205,"frozenset({'JUMBO BAG STRAWBERRY', 'JUMBO BAG RED RETROSPOT'})"
0.02110647596344855,"frozenset({'JUMBO BAG VINTAGE LEAF', 'JUMBO BAG RED RETROSPOT'})"
0.026569328565752882,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG WOODLAND ANIMALS'})"
0.03377036154151768,"frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY', 'JUMBO BAG RED RETROSPOT'})"
0.020560190703218118,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SKULLS'})"
0.03595550258243941,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG RED RETROSPOT'})"
0.02875446960667461,"frozenset({'JUMBO BAG RED RETROSPOT', 'LUNCH BAG RED RETROSPOT'})"
0.0206098529996027,"frozenset({'RECYCLING BAG RETROSPOT ', 'JUMBO BAG RED RETROSPOT'})"
0.021156138259833136,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'JUMBO BAG RED RETROSPOT'})"
0.022298371076678584,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'JUMBO BAG RED RETROSPOT'})"
0.022298371076678584,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG WOODLAND ANIMALS'})"
0.026023043305522447,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.0206098529996027,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG APPLE DESIGN'})"
0.02592371871275328,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG  BLACK SKULL.'})"
0.027016289233214145,"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG  BLACK SKULL.'})"
0.03183353198251887,"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG  BLACK SKULL.'})"
0.02542709574890743,"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG  BLACK SKULL.'})"
0.025576082638061184,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SUKI DESIGN '})"
