antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.050407230830353596,0.03804131903059198,0.031436233611442196,0.6236453201970444,16.393893169043977,1.0,0.029518676061976022,2.5559896889632183,0.9888467003145264,0.5513937282229965,0.608762114996783,0.7250080386886006
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.03804131903059198,0.050407230830353596,0.031436233611442196,0.8263707571801567,16.393893169043977,1.0,0.029518676061976022,5.469083166796612,0.9761351449000547,0.5513937282229965,0.8171539964740148,0.7250080386886006
frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.09877830750893922,0.050407230830353596,0.025278108859753675,0.2559074912016088,5.076801224468567,1.0,0.020298967912118927,1.2761756877556938,0.8910411079653686,0.20400801603206412,0.21640883023040614,0.37869266185696204
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.050407230830353596,0.09877830750893922,0.025278108859753675,0.5014778325123153,5.076801224468567,1.0,0.020298967912118927,1.8077865965976812,0.8456525802127265,0.20400801603206412,0.44683736350184494,0.37869266185696204
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.05294000794596742,0.050407230830353596,0.03814064362336114,0.7204502814258912,14.29259789831699,1.0,0.03547208442266801,3.396865409177326,0.9820219640360077,0.5849200304645849,0.7056109443434834,0.7385502638656549
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.050407230830353596,0.05294000794596742,0.03814064362336114,0.7566502463054187,14.29259789831699,1.0,0.03547208442266801,3.891764744675477,0.979402690976762,0.5849200304645849,0.7430471609651762,0.7385502638656549
frozenset({'HEART OF WICKER LARGE'}),frozenset({'HEART OF WICKER SMALL'}),0.04598728645212555,0.05964441795788637,0.024483512117600317,0.5323974082073434,8.926190018037524,1.0,0.021740627183700695,2.011014477993065,0.9307738848828946,0.3017135862913097,0.5027385377165601,0.47144433274646935
frozenset({'HEART OF WICKER SMALL'}),frozenset({'HEART OF WICKER LARGE'}),0.05964441795788637,0.04598728645212555,0.024483512117600317,0.4104912572855953,8.926190018037524,1.0,0.021740627183700695,1.618318176512708,0.9442918578611252,0.3017135862913097,0.38207454225417736,0.47144433274646935
frozenset({'JAM MAKING SET WITH JARS'}),frozenset({'JAM MAKING SET PRINTED'}),0.056267381803734605,0.057707588398887566,0.023440603893524037,0.4165931156222418,7.219035263484907,1.0,0.020193548984111066,1.6151547690530412,0.9128404792463635,0.2589138782227098,0.38086428671705813,0.41139466452368545
frozenset({'JAM MAKING SET PRINTED'}),frozenset({'JAM MAKING SET WITH JARS'}),0.057707588398887566,0.056267381803734605,0.023440603893524037,0.40619621342512907,7.219035263484907,1.0,0.020193548984111066,1.5893004381797977,0.9142356712932774,0.2589138782227098,0.37079234613105294,0.41139466452368545
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.04633492252681764,0.060488676996424316,0.020560190703218118,0.44372990353697755,7.335751508719688,1.0,0.017757452540839103,1.688948100890821,0.9056442720679967,0.2383419689119171,0.4079154951697104,0.391815690684745
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.060488676996424316,0.04633492252681764,0.020560190703218118,0.33990147783251234,7.335751508719688,1.0,0.017757452540839103,1.4447314233362392,0.9192878188244921,0.2383419689119171,0.3078298264664619,0.391815690684745
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.10389352403655144,0.04633492252681764,0.029052443384982123,0.27963671128107076,6.0351177045612445,1.0,0.024238544997710446,1.3238668494186447,0.931031268295733,0.23975409836065575,0.24463702642064472,0.45332317879166084
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04633492252681764,0.10389352403655144,0.029052443384982123,0.6270096463022509,6.0351177045612445,1.0,0.024238544997710446,2.402492362281315,0.8748387337982714,0.23975409836065575,0.5837655862304436,0.45332317879166084
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.058353198251887166,0.04633492252681764,0.02090782677791021,0.35829787234042554,7.732782376684683,1.0,0.018204035857716988,1.4861491591922935,0.9246359041016935,0.24955542382928275,0.32712003111216,0.404765227702903
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.04633492252681764,0.058353198251887166,0.02090782677791021,0.4512325830653805,7.732782376684683,1.0,0.018204035857716988,1.715930597716776,0.9129834597548409,0.24955542382928275,0.41722584740280055,0.404765227702903
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.05880015891934843,0.04633492252681764,0.020957489074294795,0.3564189189189189,7.692230816025028,1.0,0.018232988266202222,1.4818103041053121,0.9243506668880624,0.24896755162241888,0.3251497865620659,0.4043616566727499
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.04633492252681764,0.05880015891934843,0.020957489074294795,0.45230439442658094,7.692230816025028,1.0,0.018232988266202222,1.718472508274458,0.9122685954727158,0.24896755162241888,0.41808786862461134,0.4043616566727499
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG ALPHABET'}),0.10389352403655144,0.04499404052443385,0.020560190703218118,0.19789674952198855,4.398288022488699,1.0,0.01588560127249128,1.1906272152698953,0.8622176386867527,0.16021671826625392,0.1601065495774707,0.3274251959530473
frozenset({'JUMBO BAG ALPHABET'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04499404052443385,0.10389352403655144,0.020560190703218118,0.456953642384106,4.3982880224887,1.0,0.01588560127249128,1.6501472911034238,0.809040825401132,0.16021671826625392,0.39399349052573485,0.3274251959530473
frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG PEARS'}),0.048569725864123954,0.02954906634882797,0.020162892332141438,0.41513292433537835,14.048935402381813,1.0,0.018727702280038054,1.6592675054385424,0.976235731179196,0.3479005998286204,0.3973244237458256,0.5487429327559245
frozenset({'JUMBO BAG PEARS'}),frozenset({'JUMBO BAG APPLES'}),0.02954906634882797,0.048569725864123954,0.020162892332141438,0.6823529411764706,14.048935402381813,1.0,0.018727702280038054,2.9952434556129433,0.9571016906980725,0.3479005998286204,0.6661373224516866,0.5487429327559245
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG APPLES'}),0.10389352403655144,0.048569725864123954,0.027115613825983313,0.2609942638623327,5.373599690318948,1.0,0.022069533844470236,1.2874463994128413,0.9082681893588567,0.21632329635499212,0.22326863436329114,0.4096382362256449
frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.048569725864123954,0.10389352403655144,0.027115613825983313,0.558282208588957,5.373599690318948,1.0,0.022069533844470236,2.028685494195029,0.8554541814798626,0.21632329635499212,0.5070699707463555,0.4096382362256449
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.10389352403655144,0.060488676996424316,0.04097139451728248,0.3943594646271511,6.519558439845906,1.0,0.03468701269981528,1.551268893230845,0.9447709639064107,0.33199195171026163,0.3553664330125973,0.5358496830524918
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.060488676996424316,0.10389352403655144,0.04097139451728248,0.6773399014778325,6.519558439845906,1.0,0.03468701269981528,2.77724602474168,0.9011231246816405,0.33199195171026163,0.639931071611485,0.5358496830524918
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.0428585617798967,0.060488676996424316,0.02130512514898689,0.4971031286210893,8.218118717499387,1.0,0.018712667448951423,1.8681987828389075,0.917646666103056,0.25968523002421307,0.46472505539244396,0.42465993869478114
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.060488676996424316,0.0428585617798967,0.02130512514898689,0.3522167487684729,8.218118717499387,1.0,0.018712667448951423,1.4775643494956727,0.9348664867218626,0.25968523002421307,0.3232105252530468,0.42465993869478114
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.058353198251887166,0.060488676996424316,0.023241954707985697,0.3982978723404255,6.584668273765852,1.0,0.019712246947218983,1.5614226372407376,0.9006902156788766,0.2431168831168831,0.35955840773056397,0.391267162771198
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.060488676996424316,0.058353198251887166,0.023241954707985697,0.3842364532019704,6.584668273765852,1.0,0.019712246947218983,1.5292344060389353,0.9027374553064373,0.2431168831168831,0.34607801390616927,0.391267162771198
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.05880015891934843,0.060488676996424316,0.025576082638061184,0.43496621621621623,7.190870057249367,1.0,0.022019338817850297,1.662752475988391,0.9147204793305109,0.27291997880233176,0.39858757425360664,0.4288952591754316
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.060488676996424316,0.05880015891934843,0.025576082638061184,0.42282430213464695,7.190870057249367,1.0,0.022019338817850297,1.6306990134228074,0.9163644425558645,0.27291997880233176,0.38676604832119305,0.4288952591754316
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.10389352403655144,0.04295788637266587,0.025725069527214938,0.24760994263862335,5.764015959504416,1.0,0.02126202332679693,1.2720026059138394,0.9223344223344223,0.21238212382123822,0.2138380885772051,0.42322693663723077
frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04295788637266587,0.10389352403655144,0.025725069527214938,0.5988439306358382,5.764015959504416,1.0,0.02126202332679693,2.2338100913786256,0.8636086511650831,0.21238212382123822,0.5523343708314807,0.42322693663723077
frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.04295788637266587,0.058353198251887166,0.020709177592371873,0.48208092485549137,8.26143106628951,1.0,0.01820244753238566,1.8181350078395484,0.9184084832180959,0.25693160813308685,0.4499858395068917,0.418487270938384
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.058353198251887166,0.04295788637266587,0.020709177592371873,0.35489361702127664,8.26143106628951,1.0,0.01820244753238566,1.4835415349764085,0.9334238637253268,0.25693160813308685,0.32593730851229447,0.418487270938384
frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03287644020659515,0.10389352403655144,0.022248708780294002,0.6767371601208461,6.51375691022627,1.0,0.018833059549453864,2.7720676966719773,0.8752540016725598,0.19427580225498703,0.6392584491350785,0.445443149850098
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'}),0.10389352403655144,0.03287644020659515,0.022248708780294002,0.21414913957934992,6.513756910226269,1.0,0.018833059549453864,1.2306706125838216,0.9446185118915668,0.19427580225498703,0.18743489137156155,0.445443149850098
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG SPACEBOY DESIGN'}),0.10389352403655144,0.03416765991259436,0.021354787445371472,0.2055449330783939,6.015774378585086,1.0,0.017804988848969635,1.215716760206289,0.9304367102637996,0.18297872340425533,0.17743998213011825,0.4152724665391969
frozenset({'JUMBO BAG SPACEBOY DESIGN'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03416765991259436,0.10389352403655144,0.021354787445371472,0.625,6.015774378585086,1.0,0.017804988848969635,2.389617269235863,0.8632661456190868,0.18297872340425533,0.5815229439148747,0.4152724665391969
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG STRAWBERRY'}),0.10389352403655144,0.04097139451728248,0.02666865315852205,0.2566921606118547,6.265155571006431,1.0,0.02241199059742973,1.2902172621671029,0.9378205231408265,0.2256302521008403,0.2249367379255505,0.45380062576047275
frozenset({'JUMBO BAG STRAWBERRY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04097139451728248,0.10389352403655144,0.02666865315852205,0.6509090909090909,6.2651555710064315,1.0,0.02241199059742973,2.5669716759369616,0.8762898617136903,0.2256302521008403,0.6104359041534834,0.45380062576047275
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG VINTAGE LEAF'}),0.10389352403655144,0.04365315852205006,0.02110647596344855,0.2031548757170172,4.653841385026005,1.0,0.01657119548926655,1.200166522118699,0.8761500645480982,0.16692851531814612,0.16678229098186936,0.3433294287572572
frozenset({'JUMBO BAG VINTAGE LEAF'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04365315852205006,0.10389352403655144,0.02110647596344855,0.48350398179749715,4.653841385026006,1.0,0.01657119548926655,1.7349726704226236,0.8209613005507547,0.16692851531814612,0.42362204486113963,0.3433294287572572
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.10389352403655144,0.0428585617798967,0.026569328565752882,0.255736137667304,5.966978989651024,1.0,0.02211660154730116,1.2860243344614362,0.9289197537898015,0.2210743801652893,0.2224097373563448,0.43783330637710516
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.0428585617798967,0.10389352403655144,0.026569328565752882,0.6199304750869062,5.966978989651025,1.0,0.02211660154730116,2.3577435632818786,0.869684430933595,0.2210743801652893,0.5758656642845237,0.43783330637710516
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.10389352403655144,0.058353198251887166,0.03377036154151768,0.32504780114722753,5.570351084170701,1.0,0.027707842136325586,1.395131097207544,0.9156033617171099,0.26285272516428293,0.28322148219506216,0.4518856027012733
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.058353198251887166,0.10389352403655144,0.03377036154151768,0.5787234042553191,5.570351084170701,1.0,0.027707842136325586,2.127121432842529,0.8713225599295148,0.26285272516428293,0.5298810944405401,0.4518856027012733
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SKULLS'}),0.10389352403655144,0.0350119189511323,0.020560190703218118,0.19789674952198855,5.6522680118790944,1.0,0.016922679060102863,1.2030721487212344,0.9185067741013111,0.1737305916911456,0.16879465536383928,0.39256539603759005
frozenset({'JUMBO STORAGE BAG SKULLS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.0350119189511323,0.10389352403655144,0.020560190703218118,0.5872340425531916,5.6522680118790944,1.0,0.016922679060102863,2.1709796067155716,0.8529430411138932,0.1737305916911456,0.5393784460680041,0.39256539603759005
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.10389352403655144,0.05880015891934843,0.03595550258243941,0.34608030592734224,5.885703581210273,1.0,0.029846546858399037,1.4393202248104702,0.9263372162093642,0.2836990595611285,0.3052275770447955,0.47878339620691435
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05880015891934843,0.10389352403655144,0.03595550258243941,0.6114864864864865,5.885703581210274,1.0,0.029846546858399037,2.3065001468276587,0.8819559270410388,0.2836990595611285,0.566442689641537,0.47878339620691435
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.10389352403655144,0.07767183154549066,0.02875446960667461,0.2767686424474187,3.5633077904867156,1.0,0.020684869309040205,1.275287857506169,0.8027638445879178,0.1881702957426064,0.21586330951546537,0.32348662301399067
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.07767183154549066,0.10389352403655144,0.02875446960667461,0.3702046035805626,3.5633077904867156,1.0,0.020684869309040205,1.4228533283318106,0.7799413532061376,0.1881702957426064,0.2971868708544785,0.32348662301399067
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'RECYCLING BAG RETROSPOT '}),0.10389352403655144,0.037147397695669444,0.0206098529996027,0.19837476099426388,5.340206132861628,1.0,0.016750478944212333,1.2011256076449968,0.9069695763768887,0.17113402061855673,0.16744760611617998,0.3765937976094314
frozenset({'RECYCLING BAG RETROSPOT '}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.037147397695669444,0.10389352403655144,0.0206098529996027,0.5548128342245989,5.340206132861628,1.0,0.016750478944212333,2.012875807869848,0.8440973301085506,0.17113402061855673,0.5031983612251455,0.3765937976094314
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.10389352403655144,0.051350814461660704,0.021156138259833136,0.20363288718929257,3.965524000429009,1.0,0.015821121183264095,1.19122094606615,0.834528637873201,0.15777777777777782,0.1605251710000835,0.3078125751226927
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.051350814461660704,0.10389352403655144,0.021156138259833136,0.4119922630560929,3.965524000429009,1.0,0.015821121183264095,1.5239705528720489,0.7883067082914897,0.15777777777777782,0.3438193421024987,0.3078125751226927
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.10389352403655144,0.1122367898291617,0.022298371076678584,0.21462715105162525,1.9122709352104097,1.0,0.010637695454777201,1.130371658963721,0.532371500696886,0.11503971304125032,0.1153352155725848,0.2066498587116533
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.1122367898291617,0.10389352403655144,0.022298371076678584,0.1986725663716814,1.9122709352104097,1.0,0.010637695454777201,1.118277545928986,0.5373747683248272,0.11503971304125032,0.10576761230659372,0.2066498587116533
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.05880015891934843,0.0428585617798967,0.022298371076678584,0.37922297297297297,8.848243086655602,1.0,0.019778280832965945,1.5418441671463978,0.9423962635414188,0.28097622027534414,0.35142602520540567,0.44975053631267425
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.0428585617798967,0.05880015891934843,0.022298371076678584,0.5202780996523755,8.848243086655602,1.0,0.019778280832965945,1.9619697170352715,0.9267002535483303,0.28097622027534414,0.4903081371148287,0.44975053631267425
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.058353198251887166,0.05880015891934843,0.026023043305522447,0.4459574468085106,7.58428982173663,1.0,0.022591865974859238,1.6987861954988717,0.9219470580633369,0.285558583106267,0.41134440422837537,0.44426250718803906
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.05880015891934843,0.058353198251887166,0.026023043305522447,0.44256756756756754,7.58428982173663,1.0,0.022591865974859238,1.689257292832978,0.9223848758937807,0.285558583106267,0.40802386691316594,0.44426250718803906
