InvoiceNo,CustomerID,Quantity,UnitPrice
11184,1092,3,65.42
13327,1031,3,399.8
13394,1049,4,460.15
18319,1060,1,304.3
11816,1050,2,471.03
15854,1018,9,415.15
16709,1020,2,336.82
10569,1004,5,292.82
15442,1081,9,180.8
11895,1091,9,88.05
12733,1041,8,306.43
13863,1060,1,165.87
17455,1021,1,434.55
14014,1020,9,496.74
11686,1069,8,378.69
13009,1000,9,54.34
17806,1004,7,151.46
10154,1011,3,63.46
11409,1089,3,328.75
10784,1045,2,384.94
18096,1033,5,463.58
17560,1048,3,224.7
17343,1077,6,451.67
17206,1089,2,440.17
15596,1044,3,165.43
15801,1026,5,435.76
12806,1072,1,194.08
10537,1025,1,155.47
15986,1046,9,328.05
11841,1085,7,170.91
18716,1055,1,318.8
16971,1093,8,308.82
15625,1062,3,286.09
12950,1047,8,196.41
17992,1060,5,278.76
14780,1080,1,302.28
12368,1025,7,277.39
16655,1035,5,227.77
18173,1000,6,17.19
14495,1007,6,297.66
19163,1098,8,92.54
16002,1051,9,324.86
16614,1078,2,382.08
19358,1046,9,255.22
15919,1055,9,275.76
10853,1085,7,476.22
14146,1013,1,425.11
13769,1089,7,457.98
10574,1027,5,408.75
11148,1086,6,63.37
16293,1077,7,83.01
16457,1087,5,268.05
17509,1001,7,130.57
19907,1025,9,243.58
14777,1013,3,203.24
13854,1058,8,279.21
12491,1055,2,375.97
13124,1006,7,360.59
15691,1002,2,265.4
13051,1022,4,412.97
10004,1017,7,221.12
15222,1037,3,449.39
15315,1098,2,44.93
14869,1014,7,477.78
10876,1063,1,330.8
19183,1088,8,196.24
17027,1027,3,106.61
14142,1073,2,244.8
16966,1038,3,105.33
17079,1056,5,91.5
17987,1016,8,312.5
16799,1085,7,266.31
14465,1089,7,338.35
10635,1043,7,465.51
11693,1024,8,270.81
19874,1016,1,294.66
14752,1012,4,53.92
18311,1083,6,361.64
10830,1024,9,205.95
15177,1067,2,488.6
19561,1009,1,413.36
18932,1066,2,266.02
18308,1017,7,70.38
15949,1099,3,431.11
12838,1085,2,401.89
11150,1033,7,100.45
17560,1007,2,154.69
11931,1039,3,398.77
19204,1082,7,100.76
11664,1041,4,459.7
11081,1040,1,218.02
10512,1005,5,52.65
17805,1051,9,409.72
15237,1025,8,193.02
10559,1063,9,267.98
13672,1097,9,65.03
17404,1058,7,11.27
13343,1055,4,322.61
14070,1058,5,262.44
19662,1069,1,300.83
10580,1032,1,398.93
17004,1052,3,326.84
18130,1021,8,95.64
13147,1020,2,186.78
14249,1069,4,453.89
11679,1069,2,387.27
13506,1003,5,282.75
17253,1093,9,135.27
12744,1074,1,158.01
19435,1061,5,368.66
15188,1061,9,427.08
12141,1093,1,339.0
16617,1094,9,406.67
12479,1023,8,385.66
16484,1054,4,83.35
19827,1008,5,217.73
17421,1002,5,84.96
19949,1030,6,125.27
14452,1039,7,435.94
15881,1035,8,241.72
16665,1023,8,272.33
12849,1094,2,97.44
17390,1005,9,163.01
16905,1065,7,122.82
12489,1083,4,111.03
19823,1091,4,322.6
19207,1074,8,135.87
19540,1003,4,319.69
14611,1078,6,38.64
12839,1005,5,79.47
18527,1093,3,144.52
15878,1050,2,302.55
19087,1061,9,341.16
16303,1056,9,226.93
10851,1065,1,228.44
11687,1078,3,365.01
16833,1074,8,17.75
12427,1007,6,177.13
19760,1025,5,411.17
14000,1050,5,305.58
15052,1044,6,175.24
12738,1043,7,453.71
15732,1004,1,388.59
15387,1069,9,139.8
18002,1025,3,326.19
15536,1067,4,301.92
13913,1018,1,206.58
11066,1083,3,189.81
17723,1096,2,178.34
14380,1019,2,312.41
14107,1011,1,226.78
15726,1046,8,417.61
13373,1000,3,338.11
18945,1089,3,44.27
12082,1013,6,323.68
18967,1063,8,142.86
16748,1037,9,300.48
19817,1036,9,343.26
10417,1010,4,123.11
18306,1099,5,233.86
18808,1076,2,103.26
13974,1002,9,35.65
13267,1032,8,195.45
10825,1005,3,187.84
17668,1049,9,497.79
15745,1009,3,228.71
19708,1004,9,173.45
10412,1022,2,294.43
17543,1009,9,53.5
17587,1043,8,481.22
10728,1001,9,321.13
17164,1012,5,379.87
18867,1039,2,93.53
15988,1001,8,210.64
12504,1083,6,217.12
12967,1064,8,412.69
12786,1062,5,10.61
11122,1072,2,157.42
14079,1016,6,490.81
11571,1008,5,242.69
15073,1074,5,197.44
15104,1014,1,68.72
